"id","iso_code","master_guid","name"
"fbdfd715-03c5-4d90-be4b-a7843f63bda7","ARS","82CCF7C4-F4DA-428C-949A-FA42308F62BF","Argentine peso"
"226f4056-b4c1-4ce9-bb6b-a3f5b4be16bf","AUD","225903A4-8DD6-4C0C-8D97-E52593DED354","Australian dollar"
"1b1c9991-cad8-46d5-a1e3-4150911f2ec2","ATS","6B0E1AB0-0C1B-4195-8C61-42B37E534CEF","Austrian schilling"
"0d24fd7e-594b-4941-8adb-cf4827f6ef56","BEF","DF516403-E338-4695-8F6C-7A6C1BD2F268","Belgian franc"
"f5635811-7833-460e-bfd4-9436d5074125","BOB","0A86CE70-C456-4639-A577-3D72514A03FA","Bolivian boliviano"
"a9b16b1a-dea1-4ff1-beb2-7702d72c11c3","BRL","66A41681-2118-43A2-AEF4-131E5EAF5FF5","Brazilian real"
"a053d3c1-5176-4457-abfe-5728cc7228d0","CAD","B447D9BB-BF35-403C-BDFD-20D5E4C09661","Canadian dollar"
"a12cc594-ad34-4b2e-80fa-c851ead90692","CHF","AC8A5C3F-88A6-405F-A2F2-ACC0FD3D867B","Swiss franc"
"befc945a-bb22-4a14-8994-e64cabed89de","CLP","43EEAEAD-AD4D-4959-AF52-7A7E44D916F3","Chilean peso"
"974626d9-6db5-4194-a1bd-b62d1c2b1d22","CNY","B5B930DB-E091-4F7C-8A7F-18EADD9C13E7","Chinese yuan"
"bce5afe0-d6f1-4931-9687-8511c7fc77d1","COP","7F87103A-DDE0-4067-8D3B-B81609ABCCAE","Colombian peso"
"793cb781-479a-4cfc-9196-fcd3c542d6e3","CZK","C9F420F5-DB32-4F17-A341-DB0C0A3E0B96","Czech koruna"
"c9fe2174-d854-4b8c-bba0-76f8227fcbe8","DEM","53B7552F-E9A1-46E9-970B-BE131BB3BEFA","German mark"
"4af6fed5-8e2d-4093-aec8-def7ea2be846","DKK","2F64CF3A-7E46-4627-8079-A788AB3AD8FA","Danish krone"
"5b84da55-3826-4ad1-86f0-a2a02df5652e","ECS","6DFC3680-83F0-4283-AD5D-5F37A963B5EE","Ecuadorian sucre"
"b4628c79-bb34-41c1-9717-8fe7bca6438e","FIM","A5ECC84F-A9A6-4C76-9D1D-D8BB80CB9703","Finnish markka"
"2512f652-00d3-47da-b432-7534e98c0bdf","FRF","BB4BC3A2-CAF9-415F-814E-73E77CC887E4","French franc"
"c0aedb79-4106-48c2-98d3-fff82321b026","GBP","9D3FF23F-D0F0-4054-A311-2193A9900D5D","British pound"
"c0514d38-c590-4f80-b523-06e4d6d43036","GRD","F17EF41D-90B9-41E4-BDC9-96D963C0C084","Greek drachma"
"031ed93a-4d78-42da-8bd2-056d6577ecfa","HKD","68C4188D-03AD-438E-A1E5-E197B80ED575","Hong Kong dollar"
"c88a6692-f50e-436f-8bc9-b6fd44dcbb55","HUF","A4314963-C17C-4F44-A2DA-9AF43E1EE031","Hungarian forint"
"2d841fd3-2fa4-4d33-af89-04d70b59202a","IDR","6CEE491E-950E-496C-A974-8A55CC9CD145","Indonesian rupiah"
"69618c62-096a-4e0b-b7f4-ad154ce54c51","IEP","3D4DBB47-8A3D-48E9-8A08-9098F04FF426","Irish punt"
"8b8b6e43-b896-4d03-878a-58d3839a37de","ITL","628C5751-E2F8-4441-A0E8-5C6BFD0E1097","Italian lira"
"b40f198b-3855-47c8-ad2e-2c78cc6dc37a","JPY","6384473B-8908-4C09-AD2D-3141CC5FCA1F","Japanese yen"
"3872e8d9-76f6-4300-8776-a31ec6b4f3f9","KRW","A3E3BC44-9D8F-4D02-9452-18139B919952","Korean won"
"df5dd04c-5588-45d9-a352-cb07f10d7e97","LUF","794BEDAB-A101-43E5-B207-342C2C7BA8F7","Luxembourg franc"
"06539db1-1643-476a-8cf7-996e77bf3e56","MXN","014DF749-0593-4841-B0AF-2D7BEDD2BC11","Mexican peso"
"4105d6d6-ebb9-4af4-a57a-d5dba00a92b0","NLG","2FFA5714-074F-42DF-A556-88A99A5836C4","Dutch guilder"
"ba54d4d2-a610-4044-8a53-f546608851ca","NZD","BC8BEDD3-B7F6-47E4-A369-6B47674E17CF","New Zealand dollar"
"d6662854-87d6-4d89-b093-72853a40290f","NOK","04A6B4B3-3B04-481B-A817-27C924089911","Norwegian krone"
"85be45c3-5797-4610-be7e-4f214bc6a456","PEN","2E40D06D-4507-4F8E-BE15-2745BF6A4987","Peruvian nuevo sol"
"d13e0be8-2cbc-446c-851f-030605746dde","PHP","64FD795B-205D-499E-8D6B-55E31CEE98F8","Philippine peso"
"777c4181-f7c2-4c5f-aac3-e8c161ac07ad","PLZ","2E44E8A2-B3A2-4439-A8FD-A057E1D4058A","Polish zloty"
"7a3f1618-d7e3-4615-8413-760ab24bb2b4","PTE","CA49A8FA-2411-4632-A546-303A7FF6D27C","Portuguese escudo"
"7d57f460-7c02-46cc-ab7f-84cd5c9123f1","RUB","C475619B-7574-4736-AF2C-0777316389D6","Russian Federation rouble"
"c9b58de2-95c2-4298-ae83-b9bebea25ac2","ESP","E88D442E-EC69-4D10-9099-BADC67FFAC24","Spanish peseta"
"75caf78f-29b9-4448-8bd3-5efd45670248","SEK","695B25FF-CF23-4816-9E55-61E6062D8912","Swedish krona"
"8dfcb286-a8ed-4217-b1e8-34c6158838bd","SGD","0D91D0C7-DCF0-4DFD-A22D-B65D4D6DF72B","Singapore dollar"
"80efb711-6f7c-4d50-9356-72a9d1be817d","THB","6EFD71C9-5E28-4682-A73C-72C15D634286","Thai baht"
"de41a28d-7c35-4427-a46f-e31dd703c428","TWD","1023CFA2-DC94-48A9-90C7-055661FF3A00","Taiwan dollar"
"d5abe2ee-68fd-4b36-b95d-a1c057f67186","VEB","DF135F1E-CB99-4E42-B6AC-934E38E448D7","Venezuelan bolivar"
"16d2ed84-1d73-4ea8-9e59-70925b776bfc","ZAR","7ADEB59F-0517-4BB4-AC87-6DC8834D05CF","South African rand"
"b547cb08-8f78-47b6-899b-a1ad34bb6518","EUR","536A8703-D51C-42BB-AD2C-E39DEE75B46A","Euro"
"03b5dfb9-a78b-47ef-aacc-00525659a5fc","USD","28CF29E1-F6AF-4ECD-996B-DA4B6A6F65E3","US dollar"
"adc1f9da-84ec-4a60-9831-ed64c6ac91ae","GTQ","62155007-BD88-4943-9EB1-FBCAC1BF58E8","Guatemalan quetzale"
"557358ff-c6b0-4d85-80fe-d98210369131","MAD","8C7ABD5D-A8E9-415F-B0A3-1D7D2D9242FE","Moroccan dirham"
"2e806664-03c8-4b66-8bfe-b02f27c28cad","TND","F3A6CDA3-EEF9-4830-9257-54B651D6FDA0","Tunisian dinar"
